id,Response
457383,0
457384,0
457385,0
457386,0
457387,0
457388,0
457389,0
457390,0
457391,1
457392,1
457393,0
457394,0
457395,0
457396,0
457397,0
457398,0
457399,1
457400,0
457401,1
457402,1
457403,0
457404,0
457405,0
457406,0
457407,0
457408,1
457409,0
457410,1
457411,1
457412,1
457413,0
457414,0
457415,1
457416,0
457417,0
457418,0
457419,0
457420,1
457421,0
457422,1
457423,0
457424,1
457425,0
457426,0
457427,0
457428,0
457429,0
457430,0
457431,1
457432,0
457433,0
457434,0
457435,0
457436,1
457437,1
457438,1
457439,0
457440,0
457441,0
457442,0
457443,0
457444,1
457445,0
457446,0
457447,0
457448,0
457449,0
457450,1
457451,1
457452,0
457453,1
457454,0
457455,0
457456,0
457457,0
457458,0
457459,0
457460,1
457461,0
457462,0
457463,0
457464,0
457465,0
457466,1
457467,1
457468,0
457469,1
457470,1
457471,1
457472,0
457473,0
457474,0
457475,0
457476,0
457477,1
457478,0
457479,0
457480,0
457481,0
457482,0
457483,1
457484,0
457485,0
457486,0
457487,0
457488,0
457489,0
457490,0
457491,1
457492,0
457493,0
457494,0
457495,0
457496,0
457497,0
457498,1
457499,1
457500,1
457501,0
457502,0
457503,0
457504,1
457505,1
457506,0
457507,0
457508,0
457509,1
457510,0
457511,0
457512,0
457513,0
457514,0
457515,0
457516,0
457517,1
457518,0
457519,1
457520,0
457521,1
457522,0
457523,0
457524,0
457525,0
457526,0
457527,0
457528,0
457529,1
457530,1
457531,1
457532,0
457533,0
457534,0
457535,0
457536,1
457537,0
457538,1
457539,0
457540,0
457541,0
457542,0
457543,0
457544,0
457545,0
457546,0
457547,0
457548,0
457549,1
457550,0
457551,0
457552,0
457553,0
457554,0
457555,0
457556,0
457557,0
457558,0
457559,0
457560,0
457561,0
457562,1
457563,0
457564,0
457565,0
457566,0
457567,0
457568,0
457569,0
457570,1
457571,0
457572,0
457573,0
457574,1
457575,1
457576,0
457577,1
457578,0
457579,0
457580,0
457581,0
457582,0
457583,0
457584,0
457585,0
457586,0
457587,0
457588,0
457589,0
457590,1
457591,0
457592,0
457593,0
457594,0
457595,1
457596,0
457597,0
457598,0
457599,0
457600,0
457601,0
457602,0
457603,1
457604,1
457605,1
457606,0
457607,1
457608,0
457609,0
457610,0
457611,0
457612,0
457613,0
457614,0
457615,0
457616,0
457617,0
457618,0
457619,0
457620,0
457621,0
457622,0
457623,0
457624,0
457625,0
457626,0
457627,0
457628,0
457629,1
457630,0
457631,1
457632,1
457633,0
457634,0
457635,0
457636,1
457637,0
457638,0
457639,0
457640,1
457641,1
457642,0
457643,0
457644,0
457645,0
457646,1
457647,0
457648,1
457649,1
457650,0
457651,0
457652,0
457653,0
457654,0
457655,0
457656,0
457657,0
457658,1
457659,0
457660,1
457661,1
457662,0
457663,1
457664,0
457665,0
457666,0
457667,0
457668,0
457669,0
457670,1
457671,1
457672,0
457673,0
457674,1
457675,0
457676,0
457677,1
457678,1
457679,1
457680,0
457681,1
457682,0
457683,0
457684,0
457685,0
457686,0
457687,0
457688,1
457689,0
457690,0
457691,0
457692,0
457693,0
457694,0
457695,1
457696,0
457697,0
457698,1
457699,0
457700,0
457701,1
457702,0
457703,1
457704,1
457705,1
457706,0
457707,1
457708,1
457709,1
457710,0
457711,1
457712,0
457713,0
457714,0
457715,1
457716,1
457717,0
457718,0
457719,1
457720,1
457721,0
457722,0
457723,0
457724,1
457725,0
457726,1
457727,0
457728,0
457729,0
457730,0
457731,0
457732,0
457733,0
457734,1
457735,0
457736,1
457737,1
457738,1
457739,1
457740,1
457741,0
457742,1
457743,0
457744,0
457745,0
457746,0
457747,0
457748,0
457749,0
457750,0
457751,0
457752,1
457753,0
457754,0
457755,0
457756,0
457757,0
457758,0
457759,0
457760,1
457761,0
457762,0
457763,0
457764,0
457765,0
457766,0
457767,0
457768,0
457769,1
457770,0
457771,0
457772,1
457773,0
457774,0
457775,0
457776,1
457777,0
457778,0
457779,0
457780,0
457781,0
457782,0
457783,0
457784,1
457785,0
457786,1
457787,1
457788,0
457789,0
457790,0
457791,1
457792,1
457793,1
457794,1
457795,0
457796,0
457797,0
457798,0
457799,1
457800,0
457801,0
457802,0
457803,0
457804,0
457805,0
457806,0
457807,0
457808,0
457809,0
457810,0
457811,0
457812,0
457813,0
457814,0
457815,0
457816,0
457817,1
457818,0
457819,0
457820,1
457821,0
457822,1
457823,0
457824,0
457825,1
457826,0
457827,0
457828,0
457829,0
457830,0
457831,0
457832,1
457833,1
457834,1
457835,0
457836,0
457837,0
457838,1
457839,1
457840,1
457841,0
457842,0
457843,0
457844,0
457845,1
457846,0
457847,0
457848,1
457849,0
457850,0
457851,0
457852,0
457853,1
457854,1
457855,0
457856,0
457857,1
457858,1
457859,1
457860,0
457861,0
457862,0
457863,0
457864,1
457865,1
457866,0
457867,0
457868,0
457869,0
457870,0
457871,1
457872,0
457873,0
457874,0
457875,1
457876,1
457877,0
457878,0
457879,1
457880,0
457881,0
457882,0
457883,0
457884,0
457885,0
457886,0
457887,0
457888,0
457889,0
457890,0
457891,0
457892,0
457893,0
457894,0
457895,0
457896,0
457897,1
457898,1
457899,0
457900,1
457901,0
457902,1
457903,0
457904,0
457905,0
457906,0
457907,0
457908,0
457909,0
457910,0
457911,0
457912,0
457913,1
457914,0
457915,0
457916,0
457917,1
457918,0
457919,0
457920,0
457921,0
457922,0
457923,0
457924,0
457925,0
457926,0
457927,0
457928,0
457929,0
457930,1
457931,1
457932,0
457933,0
457934,0
457935,1
457936,0
457937,0
457938,0
457939,0
457940,0
457941,0
457942,0
457943,1
457944,0
457945,0
457946,1
457947,0
457948,0
457949,1
457950,0
457951,1
457952,0
457953,0
457954,1
457955,1
457956,0
457957,1
457958,1
457959,0
457960,0
457961,1
457962,0
457963,0
457964,0
457965,0
457966,0
457967,1
457968,0
457969,1
457970,0
457971,0
457972,0
457973,0
457974,0
457975,1
457976,1
457977,0
457978,1
457979,0
457980,1
457981,0
457982,1
457983,0
457984,0
457985,0
457986,0
457987,0
457988,1
457989,0
457990,1
457991,0
457992,0
457993,0
457994,0
457995,0
457996,1
457997,0
457998,0
457999,1
458000,1
458001,1
458002,0
458003,0
458004,0
458005,1
458006,1
458007,0
458008,0
458009,0
458010,0
458011,1
458012,1
458013,1
458014,1
458015,1
458016,0
458017,0
458018,0
458019,1
458020,0
458021,0
458022,0
458023,0
458024,0
458025,0
458026,0
458027,0
458028,0
458029,1
458030,0
458031,0
458032,1
458033,0
458034,0
458035,0
458036,0
458037,0
458038,0
458039,1
458040,1
458041,0
458042,0
458043,1
458044,1
458045,0
458046,0
458047,0
458048,1
458049,0
458050,1
458051,0
458052,0
458053,0
458054,1
458055,0
458056,1
458057,0
458058,0
458059,0
458060,0
458061,1
458062,0
458063,0
458064,0
458065,0
458066,0
458067,0
458068,0
458069,0
458070,1
458071,1
458072,0
458073,0
458074,0
458075,0
458076,0
458077,0
458078,0
458079,1
458080,0
458081,0
458082,0
458083,0
458084,0
458085,0
458086,0
458087,0
458088,0
458089,0
458090,1
458091,0
458092,0
458093,0
458094,0
458095,0
458096,0
458097,1
458098,0
458099,0
458100,1
458101,1
458102,0
458103,0
458104,0
458105,0
458106,0
458107,0
458108,0
458109,1
458110,0
458111,0
458112,0
458113,0
458114,0
458115,0
458116,0
458117,0
458118,0
458119,1
458120,1
458121,0
458122,0
458123,0
458124,1
458125,0
458126,0
458127,0
458128,0
458129,0
458130,0
458131,1
458132,0
458133,1
458134,1
458135,0
458136,0
458137,0
458138,0
458139,0
458140,0
458141,0
458142,0
458143,0
458144,0
458145,0
458146,0
458147,0
458148,0
458149,1
458150,0
458151,0
458152,0
458153,1
458154,0
458155,1
458156,0
458157,0
458158,1
458159,0
458160,0
458161,0
458162,1
458163,1
458164,0
458165,0
458166,0
458167,1
458168,0
458169,0
458170,0
458171,1
458172,0
458173,0
458174,0
458175,0
458176,0
458177,1
458178,1
458179,0
458180,0
458181,0
458182,0
458183,0
458184,0
458185,0
458186,1
458187,1
458188,0
458189,1
458190,0
458191,0
458192,0
458193,1
458194,0
458195,0
458196,1
458197,0
458198,0
458199,0
458200,0
458201,0
458202,0
458203,0
458204,0
458205,0
458206,0
458207,0
458208,1
458209,1
458210,0
458211,1
458212,0
458213,1
458214,1
458215,1
458216,0
458217,0
458218,0
458219,0
458220,0
458221,0
458222,0
458223,0
458224,0
458225,1
458226,0
458227,1
458228,0
458229,0
458230,1
458231,1
458232,0
458233,0
458234,0
458235,0
458236,0
458237,0
458238,0
458239,0
458240,1
458241,0
458242,0
458243,0
458244,0
458245,1
458246,1
458247,0
458248,0
458249,0
458250,0
458251,1
458252,0
458253,0
458254,0
458255,1
458256,0
458257,0
458258,0
458259,1
458260,0
458261,0
458262,0
458263,0
458264,0
458265,0
458266,0
458267,1
458268,0
458269,1
458270,0
458271,0
458272,0
458273,1
458274,1
458275,1
458276,0
458277,0
458278,0
458279,1
458280,0
458281,0
458282,1
458283,1
458284,0
458285,1
458286,0
458287,0
458288,1
458289,1
458290,0
458291,0
458292,0
458293,0
458294,0
458295,0
458296,0
458297,0
458298,0
458299,0
458300,0
458301,0
458302,0
458303,0
458304,0
458305,0
458306,0
458307,0
458308,1
458309,0
458310,0
458311,1
458312,0
458313,0
458314,0
458315,0
458316,0
458317,0
458318,1
458319,1
458320,1
458321,0
458322,0
458323,0
458324,0
458325,0
458326,0
458327,0
458328,0
458329,0
458330,0
458331,0
458332,1
458333,0
458334,0
458335,1
458336,0
458337,0
458338,0
458339,0
458340,0
458341,0
458342,0
458343,0
458344,0
458345,0
458346,1
458347,0
458348,0
458349,1
458350,0
458351,1
458352,0
458353,0
458354,1
458355,0
458356,0
458357,0
458358,1
458359,0
458360,0
458361,1
458362,1
458363,0
458364,0
458365,0
458366,0
458367,0
458368,1
458369,0
458370,0
458371,0
458372,1
458373,0
458374,0
458375,0
458376,0
458377,0
458378,0
458379,0
458380,0
458381,0
458382,0
458383,0
458384,0
458385,0
458386,1
458387,0
458388,0
458389,0
458390,0
458391,1
458392,0
458393,0
458394,0
458395,0
458396,0
458397,0
458398,0
458399,0
458400,0
458401,1
458402,1
458403,0
458404,0
458405,0
458406,0
458407,0
458408,0
458409,0
458410,0
458411,1
458412,0
458413,0
458414,1
458415,1
458416,1
458417,1
458418,1
458419,0
458420,0
458421,0
458422,0
458423,0
458424,0
458425,0
458426,0
458427,0
458428,0
458429,0
458430,0
458431,0
458432,0
458433,1
458434,0
458435,0
458436,0
458437,0
458438,0
458439,0
458440,0
458441,0
458442,0
458443,0
458444,1
458445,0
458446,0
458447,0
458448,0
458449,0
458450,0
458451,1
458452,0
458453,0
458454,1
458455,0
458456,0
458457,0
458458,0
458459,0
458460,0
458461,0
458462,0
458463,1
458464,0
458465,0
458466,0
458467,0
458468,0
458469,0
458470,1
458471,1
458472,0
458473,0
458474,0
458475,0
458476,0
458477,0
458478,1
458479,1
458480,0
458481,0
458482,0
458483,0
458484,0
458485,0
458486,0
458487,0
458488,1
458489,0
458490,1
458491,0
458492,0
458493,0
458494,1
458495,0
458496,0
458497,0
458498,0
458499,0
458500,1
458501,0
458502,0
458503,0
458504,0
458505,0
458506,1
458507,0
458508,1
458509,0
458510,1
458511,1
458512,0
458513,0
458514,0
458515,1
458516,0
458517,1
458518,0
458519,0
458520,0
458521,1
458522,0
458523,0
458524,0
458525,0
458526,1
458527,0
458528,0
458529,1
458530,0
458531,0
458532,0
458533,0
458534,1
458535,0
458536,0
458537,0
458538,0
458539,0
458540,1
458541,0
458542,0
458543,0
458544,1
458545,0
458546,0
458547,0
458548,1
458549,0
458550,1
458551,1
458552,0
458553,0
458554,0
458555,0
458556,1
458557,0
458558,1
458559,0
458560,0
458561,1
458562,0
458563,0
458564,0
458565,0
458566,0
458567,0
458568,0
458569,0
458570,1
458571,0
458572,0
458573,1
458574,0
458575,0
458576,0
458577,1
458578,0
458579,0
458580,0
458581,1
458582,0
458583,0
458584,0
458585,0
458586,1
458587,0
458588,0
458589,0
458590,0
458591,1
458592,0
458593,0
458594,0
458595,0
458596,0
458597,0
458598,0
458599,0
458600,1
458601,0
458602,0
458603,0
458604,1
458605,0
458606,0
458607,1
458608,0
458609,0
458610,0
458611,1
458612,1
458613,0
458614,1
458615,0
458616,0
458617,0
458618,0
458619,0
458620,0
458621,0
458622,1
458623,0
458624,1
458625,0
458626,0
458627,0
458628,0
458629,0
458630,0
458631,0
458632,1
458633,0
458634,0
458635,0
458636,0
458637,0
458638,0
458639,0
458640,0
458641,0
458642,0
458643,0
458644,0
458645,1
458646,0
458647,0
458648,0
458649,0
458650,1
458651,0
458652,0
458653,0
458654,1
458655,0
458656,0
458657,1
458658,0
458659,1
458660,0
458661,0
458662,0
458663,0
458664,1
458665,1
458666,0
458667,0
458668,0
458669,0
458670,0
458671,0
458672,0
458673,1
458674,0
458675,0
458676,0
458677,0
458678,1
458679,1
458680,0
458681,0
458682,0
458683,1
458684,1
458685,0
458686,0
458687,0
458688,1
458689,0
458690,0
458691,0
458692,0
458693,0
458694,0
458695,0
458696,0
458697,0
458698,0
458699,0
458700,0
458701,0
458702,0
458703,1
458704,0
458705,0
458706,1
458707,0
458708,0
458709,0
458710,0
458711,0
458712,0
458713,0
458714,0
458715,0
458716,1
458717,1
458718,0
458719,0
458720,1
458721,0
458722,0
458723,0
458724,0
458725,0
458726,0
458727,0
458728,0
458729,0
458730,0
458731,1
458732,0
458733,1
458734,0
458735,0
458736,1
458737,1
458738,1
458739,1
458740,0
458741,0
458742,0
458743,1
458744,0
458745,0
458746,1
458747,0
458748,0
458749,0
458750,1
458751,0
458752,0
458753,0
458754,0
458755,1
458756,0
458757,1
458758,1
458759,0
458760,1
458761,1
458762,0
458763,0
458764,0
458765,0
458766,0
458767,0
458768,0
458769,0
458770,1
458771,0
458772,0
458773,0
458774,0
458775,1
458776,0
458777,0
458778,0
458779,1
458780,0
458781,0
458782,0
458783,0
458784,0
458785,0
458786,0
458787,0
458788,1
458789,0
458790,0
458791,0
458792,0
458793,0
458794,0
458795,0
458796,1
458797,1
458798,0
458799,0
458800,0
458801,0
458802,0
458803,0
458804,1
458805,1
458806,0
458807,1
458808,0
458809,0
458810,0
458811,1
458812,0
458813,0
458814,1
458815,0
458816,0
458817,0
458818,0
458819,0
458820,0
458821,0
458822,0
458823,1
458824,1
458825,0
458826,0
458827,0
458828,1
458829,0
458830,1
458831,0
458832,0
458833,1
458834,0
458835,0
458836,0
458837,0
458838,0
458839,1
458840,0
458841,0
458842,1
458843,1
458844,0
458845,0
458846,0
458847,0
458848,0
458849,0
458850,0
458851,0
458852,0
458853,1
458854,0
458855,0
458856,0
458857,0
458858,0
458859,0
458860,1
458861,1
458862,0
458863,0
458864,0
458865,0
458866,0
458867,0
458868,0
458869,0
458870,0
458871,0
458872,1
458873,1
458874,1
458875,1
458876,1
458877,1
458878,1
458879,0
458880,0
458881,0
458882,1
458883,1
458884,0
458885,0
458886,0
458887,1
458888,1
458889,1
458890,1
458891,1
458892,1
458893,0
458894,0
458895,1
458896,1
458897,0
458898,0
458899,1
458900,0
458901,0
458902,0
458903,0
458904,0
458905,1
458906,0
458907,1
458908,0
458909,0
458910,1
458911,0
458912,0
458913,1
458914,0
458915,0
458916,0
458917,0
458918,0
458919,0
458920,1
458921,0
458922,0
458923,0
458924,0
458925,0
458926,0
458927,1
458928,0
458929,1
458930,1
458931,0
458932,0
458933,0
458934,0
458935,0
458936,1
458937,0
458938,0
458939,0
458940,0
458941,1
458942,0
458943,0
458944,1
458945,0
458946,0
458947,0
458948,0
458949,0
458950,0
458951,0
458952,0
458953,0
458954,0
458955,0
458956,0
458957,0
458958,1
458959,0
458960,0
458961,1
458962,0
458963,0
458964,1
458965,0
458966,1
458967,0
458968,0
458969,1
458970,0
458971,1
458972,0
458973,0
458974,1
458975,1
458976,1
458977,0
458978,0
458979,1
458980,1
458981,1
458982,0
458983,0
458984,1
458985,1
458986,1
458987,0
458988,0
458989,0
458990,0
458991,0
458992,0
458993,0
458994,0
458995,0
458996,0
458997,0
458998,0
458999,1
459000,0
459001,0
459002,1
459003,1
459004,0
459005,0
459006,0
459007,1
459008,0
459009,0
459010,0
459011,1
459012,0
459013,0
459014,1
459015,0
459016,0
459017,1
459018,0
459019,1
459020,0
459021,0
459022,0
459023,1
459024,0
459025,0
459026,0
459027,0
459028,0
459029,0
459030,0
459031,1
459032,0
459033,0
459034,0
459035,0
459036,0
459037,0
459038,0
459039,0
459040,0
459041,0
459042,0
459043,0
459044,0
459045,0
459046,0
459047,0
459048,0
459049,0
459050,0
459051,0
459052,1
459053,0
459054,0
459055,1
459056,1
459057,1
459058,0
459059,0
459060,0
459061,0
459062,0
459063,0
459064,0
459065,0
459066,0
459067,0
459068,0
459069,0
459070,0
459071,1
459072,0
459073,0
459074,1
459075,0
459076,0
459077,0
459078,0
459079,1
459080,0
459081,0
459082,0
459083,1
459084,0
459085,0
459086,0
459087,0
459088,0
459089,0
459090,0
459091,0
459092,0
459093,0
459094,1
459095,0
459096,0
459097,1
459098,0
459099,1
459100,1
459101,0
459102,0
459103,0
459104,0
459105,1
459106,0
459107,0
459108,0
459109,0
459110,0
459111,0
459112,0
459113,0
459114,0
459115,0
459116,0
459117,0
459118,0
459119,0
459120,0
459121,0
459122,0
459123,0
459124,0
459125,0
459126,0
459127,0
459128,1
459129,0
459130,0
459131,0
459132,1
459133,1
459134,0
459135,1
459136,0
459137,0
459138,1
459139,0
459140,0
459141,0
459142,0
459143,0
459144,0
459145,0
459146,0
459147,0
459148,1
459149,0
459150,1
459151,0
459152,0
459153,1
459154,1
459155,1
459156,0
459157,1
459158,0
459159,0
459160,0
459161,1
459162,0
459163,0
459164,1
459165,0
459166,0
459167,1
459168,0
459169,0
459170,1
459171,1
459172,0
459173,0
459174,0
459175,1
459176,1
459177,0
459178,0
459179,0
459180,0
459181,1
459182,1
459183,0
459184,0
459185,0
459186,0
459187,0
459188,0
459189,0
459190,0
459191,0
459192,0
459193,0
459194,0
459195,0
459196,0
459197,0
459198,0
459199,0
459200,0
459201,0
459202,0
459203,1
459204,0
459205,0
459206,0
459207,1
459208,0
459209,0
459210,1
459211,1
459212,0
459213,0
459214,0
459215,1
459216,0
459217,1
459218,1
459219,0
459220,0
459221,0
459222,0
459223,1
459224,0
459225,1
459226,1
459227,0
459228,0
459229,0
459230,1
459231,0
459232,0
459233,0
459234,0
459235,0
459236,0
459237,0
459238,1
459239,0
459240,0
459241,0
459242,0
459243,0
459244,1
459245,0
459246,1
459247,0
459248,1
459249,0
459250,0
459251,0
459252,0
459253,0
459254,0
459255,0
459256,0
459257,0
459258,0
459259,1
459260,0
459261,0
459262,0
459263,0
459264,1
459265,1
459266,0
459267,1
459268,0
459269,1
459270,0
459271,1
459272,1
459273,0
459274,0
459275,0
459276,0
459277,1
459278,1
459279,1
459280,1
459281,0
459282,0
459283,0
459284,0
459285,0
459286,1
459287,0
459288,0
459289,1
459290,0
459291,0
459292,0
459293,0
459294,0
459295,1
459296,1
459297,0
459298,0
459299,0
459300,0
459301,0
459302,0
459303,1
459304,0
459305,0
459306,0
459307,0
459308,0
459309,1
459310,0
459311,1
459312,0
459313,1
459314,0
459315,0
459316,0
459317,1
459318,0
459319,0
459320,0
459321,1
459322,0
459323,0
459324,0
459325,0
459326,0
459327,0
459328,1
459329,1
459330,0
459331,1
459332,0
459333,0
459334,0
459335,0
459336,0
459337,0
459338,1
459339,0
459340,0
459341,0
459342,1
459343,1
459344,1
459345,0
459346,1
459347,0
459348,0
459349,1
459350,0
459351,1
459352,0
459353,0
459354,1
459355,0
459356,1
459357,0
459358,0
459359,0
459360,0
459361,0
459362,0
459363,0
459364,0
459365,0
459366,0
459367,0
459368,0
459369,0
459370,0
459371,1
459372,1
459373,0
459374,1
459375,1
459376,0
459377,1
459378,1
459379,0
459380,0
459381,0
459382,0
459383,0
459384,0
459385,0
459386,0
459387,0
459388,0
459389,1
459390,1
459391,1
459392,0
459393,1
459394,0
459395,0
459396,1
459397,1
459398,0
459399,1
459400,0
459401,0
459402,0
459403,0
459404,0
459405,0
459406,0
459407,0
459408,1
459409,0
459410,0
459411,0
459412,0
459413,1
459414,0
459415,0
459416,0
459417,0
459418,0
459419,0
459420,0
459421,0
459422,0
459423,1
459424,0
459425,0
459426,1
459427,1
459428,1
459429,1
459430,1
459431,0
459432,0
459433,1
459434,0
459435,0
459436,0
459437,1
459438,1
459439,0
459440,1
459441,0
459442,0
459443,1
459444,1
459445,0
459446,1
459447,1
459448,0
459449,0
459450,0
459451,0
459452,0
459453,0
459454,0
459455,1
459456,0
459457,0
459458,0
459459,0
459460,0
459461,0
459462,0
459463,0
459464,1
459465,0
459466,1
459467,0
459468,0
459469,0
459470,1
459471,1
459472,0
459473,0
459474,0
459475,1
459476,0
459477,0
459478,0
459479,0
459480,0
459481,0
459482,0
459483,0
459484,0
459485,0
459486,0
459487,0
459488,0
459489,0
459490,1
459491,0
459492,1
459493,0
459494,1
459495,0
459496,0
459497,0
459498,0
459499,1
459500,0
459501,1
459502,1
459503,0
459504,0
459505,0
459506,0
459507,1
459508,0
459509,0
459510,0
459511,0
459512,0
459513,0
459514,1
459515,0
459516,0
459517,0
459518,0
459519,0
459520,0
459521,0
459522,0
459523,0
459524,0
459525,0
459526,1
459527,0
459528,0
459529,0
459530,1
459531,0
459532,0
459533,0
459534,1
459535,0
459536,0
459537,0
459538,1
459539,0
459540,0
459541,1
459542,1
459543,1
459544,1
459545,0
459546,0
459547,0
459548,0
459549,0
459550,0
459551,1
459552,1
459553,0
459554,0
459555,0
459556,0
459557,1
459558,0
459559,0
459560,0
459561,0
459562,1
459563,0
459564,1
459565,0
459566,0
459567,1
459568,0
459569,0
459570,0
459571,0
459572,1
459573,0
459574,0
459575,0
459576,0
459577,0
459578,0
459579,0
459580,0
459581,0
459582,0
459583,0
459584,0
459585,1
459586,0
459587,1
459588,0
459589,0
459590,0
459591,1
459592,0
459593,0
459594,0
459595,0
459596,0
459597,1
459598,0
459599,0
459600,0
459601,1
459602,0
459603,0
459604,0
459605,1
459606,0
459607,0
459608,0
459609,0
459610,0
459611,0
459612,0
459613,1
459614,0
459615,0
459616,0
459617,0
459618,0
459619,0
459620,0
459621,0
459622,1
459623,0
459624,0
459625,0
459626,0
459627,1
459628,0
459629,0
459630,0
459631,0
459632,0
459633,0
459634,0
459635,0
459636,1
459637,0
459638,0
459639,0
459640,0
459641,0
459642,1
459643,0
459644,0
459645,0
459646,0
459647,0
459648,0
459649,0
459650,0
459651,0
459652,1
459653,1
459654,0
459655,0
459656,0
459657,0
459658,0
459659,0
459660,0
459661,1
459662,0
459663,0
459664,0
459665,0
459666,1
459667,0
459668,0
459669,0
459670,0
459671,0
459672,1
459673,0
459674,1
459675,0
459676,0
459677,1
459678,0
459679,0
459680,0
459681,0
459682,0
459683,1
459684,0
459685,1
459686,0
459687,0
459688,1
459689,0
459690,0
459691,0
459692,0
459693,0
459694,1
459695,0
459696,0
459697,0
459698,0
459699,0
459700,0
459701,1
459702,1
459703,0
459704,0
459705,1
459706,1
459707,1
459708,0
459709,0
459710,0
459711,0
459712,0
459713,0
459714,0
459715,0
459716,0
459717,0
459718,0
459719,0
459720,1
459721,0
459722,1
459723,1
459724,0
459725,0
459726,0
459727,0
459728,1
459729,0
459730,0
459731,0
459732,1
459733,1
459734,0
459735,0
459736,1
459737,1
459738,1
459739,0
459740,0
459741,0
459742,1
459743,0
459744,0
459745,0
459746,0
459747,1
459748,0
459749,1
459750,1
459751,0
459752,0
459753,0
459754,1
459755,0
459756,0
459757,0
459758,0
459759,0
459760,0
459761,0
459762,0
459763,0
459764,0
459765,0
459766,0
459767,1
459768,1
459769,0
459770,1
459771,0
459772,1
459773,0
459774,1
459775,0
459776,0
459777,0
459778,0
459779,1
459780,0
459781,0
459782,0
459783,0
459784,0
459785,0
459786,0
459787,0
459788,1
459789,0
459790,1
459791,0
459792,0
459793,0
459794,1
459795,0
459796,0
459797,1
459798,0
459799,0
459800,0
459801,0
459802,0
459803,1
459804,0
459805,0
459806,0
459807,1
459808,0
459809,0
459810,0
459811,0
459812,0
459813,1
459814,0
459815,0
459816,0
459817,1
459818,0
459819,1
459820,0
459821,0
459822,0
459823,0
459824,1
459825,0
459826,0
459827,0
459828,0
459829,0
459830,0
459831,0
459832,0
459833,0
459834,0
459835,0
459836,0
459837,0
459838,0
459839,0
459840,0
459841,0
459842,0
459843,0
459844,0
459845,0
459846,0
459847,0
459848,0
459849,0
459850,0
459851,0
459852,0
459853,1
459854,0
459855,0
459856,1
459857,0
459858,1
459859,1
459860,0
459861,0
459862,0
459863,0
459864,1
459865,0
459866,0
459867,0
459868,0
459869,0
459870,0
459871,0
459872,0
459873,1
459874,0
459875,0
459876,0
459877,0
459878,1
459879,1
459880,0
459881,0
459882,0
459883,1
459884,1
459885,0
459886,0
459887,0
459888,0
459889,0
459890,0
459891,0
459892,0
459893,0
459894,0
459895,1
459896,0
459897,0
459898,0
459899,1
459900,1
459901,0
459902,0
459903,0
459904,1
459905,1
459906,0
459907,0
459908,0
459909,1
459910,0
459911,0
459912,0
459913,0
459914,0
459915,0
459916,0
459917,0
459918,0
459919,0
459920,0
459921,0
459922,0
459923,0
459924,0
459925,0
459926,1
459927,1
459928,1
459929,0
459930,0
459931,0
459932,0
459933,1
459934,0
459935,0
459936,0
459937,0
459938,0
459939,1
459940,1
459941,1
459942,0
459943,0
459944,1
459945,1
459946,0
459947,0
459948,0
459949,0
459950,0
459951,0
459952,1
459953,1
459954,1
459955,1
459956,0
459957,0
459958,1
459959,1
459960,1
459961,0
459962,0
459963,0
459964,0
459965,1
459966,0
459967,0
459968,1
459969,0
459970,0
459971,0
459972,0
459973,0
459974,0
459975,0
459976,1
459977,1
459978,0
459979,0
459980,0
459981,0
459982,0
459983,0
459984,0
459985,0
459986,1
459987,0
459988,1
459989,1
459990,1
459991,0
459992,0
459993,0
459994,1
459995,0
459996,0
459997,0
459998,1
459999,0
460000,0
460001,0
460002,0
460003,0
460004,1
460005,0
460006,0
460007,1
460008,0
460009,0
460010,0
460011,0
460012,0
460013,0
460014,0
460015,0
460016,1
460017,1
460018,0
460019,0
460020,0
460021,0
460022,1
460023,1
460024,0
460025,0
460026,0
460027,1
460028,0
460029,0
460030,0
460031,0
460032,0
460033,0
460034,0
460035,1
460036,1
460037,0
460038,0
460039,1
460040,1
460041,0
460042,1
460043,1
460044,0
460045,0
460046,0
460047,1
460048,0
460049,0
460050,0
460051,1
460052,1
460053,1
460054,0
460055,1
460056,0
460057,0
460058,0
460059,1
460060,1
460061,0
460062,0
460063,0
460064,0
460065,0
460066,0
460067,0
460068,0
460069,0
460070,0
460071,1
460072,0
460073,0
460074,0
460075,0
460076,0
460077,0
460078,0
460079,0
460080,0
460081,0
460082,0
460083,0
460084,0
460085,0
460086,0
460087,0
460088,0
460089,0
460090,1
460091,1
460092,1
460093,1
460094,1
460095,0
460096,0
460097,0
460098,0
460099,0
460100,1
460101,0
460102,0
460103,1
460104,0
460105,0
460106,0
460107,0
460108,0
460109,0
460110,0
460111,0
460112,0
460113,0
460114,0
460115,0
460116,0
460117,1
460118,0
460119,0
460120,0
460121,0
460122,1
460123,0
460124,1
460125,0
460126,1
460127,0
460128,1
460129,0
460130,1
460131,0
460132,0
460133,0
460134,0
460135,1
460136,0
460137,0
460138,0
460139,0
460140,1
460141,0
460142,0
460143,0
460144,0
460145,0
460146,0
460147,0
460148,0
460149,0
460150,0
460151,0
460152,0
460153,1
460154,0
460155,1
460156,1
460157,0
460158,0
460159,1
460160,0
460161,1
460162,0
460163,0
460164,0
460165,0
460166,0
460167,0
460168,0
460169,1
460170,0
460171,1
460172,0
460173,0
460174,0
460175,1
460176,0
460177,0
460178,0
460179,0
460180,0
460181,0
